id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
22378501,MAX 7 personsâ˜†About 58ãŽ¡â˜†Near Shinjuku!! #AB02,Entire home/apt,14998,2,17,1,1,45
22387808,"701Ueno, 5 minutes, Narita Airport, 50 minutes",Hotel room,7229,1,68,3.3,4,85
22391659,8 mins to Station/Private room with TVâ˜…S3-7,Private room,1079,30,1,1,67,52
22397684,"â˜…New Open â˜…Big House near Asakusa, Ueno",Entire home/apt,18775,1,71,3.34,1,262
22397913,Welcome HOME!---Edoyaãˆã©ã‚„(Near by Shinjuku),Entire home/apt,22012,1,22,1.04,1,0
22402961,Shinjuku 1stop/5ppl/4min to Sta./FreeWiFi/NEWbldg,Entire home/apt,15969,2,65,3.08,7,40
22403579,8 mins to Station/private room with TVâ˜…S3-2,Private room,1079,30,4,0.28,67,43
22403723,ã€NEWã€‘Akihabara Luxury Cityhouse #501,Hotel room,26975,1,6,0.65,4,253
22403831,NEW!Shinjuku 1stop FreeWiFi/4min to Sta./4people,Entire home/apt,14998,2,57,2.69,7,147
22411478,ã€NEWã€‘Akihabara Luxury Cityhouse #701,Hotel room,26975,1,10,0.53,4,245
22413036,ã€NEWã€‘Akihabara Luxury Cityhouse #901,Hotel room,26975,1,5,0.28,4,259
22413042,Hostel just 5 min from Sta./ Double room with bath,Private room,9927,1,20,1.35,8,120
22413163,Hostel just 5 min from Sta./Twin room with bathtub,Private room,9172,1,5,0.32,8,142
22413228,Hostel just 5 min from Sta. / Triple with bathtub,Private room,12301,1,0,,8,92
22413486,Hostel just 5 min from Sta./ Family room with bath,Private room,13488,1,0,,8,91
22413557,ã€NEWã€‘Akihabara Luxury Cityhouse #1001,Hotel room,26975,1,12,0.76,4,292
22413827,ARTnSHELTER1,Private room,7014,1,47,2.37,13,336
22414020,Hostel just 5 min from Sta./4 bed room with bath,Private room,15214,1,4,0.26,8,145
22414131,Hostel just 5 min from Sta. / Double with shower,Private room,9172,1,7,0.45,8,119
22421620,Asakusa 20min! Near Sensoji/Ueno 2min/Wifi/Max6,Entire home/apt,14998,1,31,1.53,1,156
22422704,ã€Shinjuku Areaã€‘7min from station/Wifi/Cozy Room,Entire home/apt,26975,2,72,3.4,3,122
22422707,4min walk to stn#NearShinjukuGinza&Tokyo#Max4(605),Private room,14998,1,70,3.41,2,165
22425791,JRNippori station! Central Tokyoæ—¥æš®é‡Œä¸Šé‡Žä¸œäº¬ç«™è¶…è¿‘3minæ—¥å¼åˆ«å¢…,Private room,7985,1,23,1.24,4,240
22430323,Shinjuku 1stop/FreeWiFi/4min to Sta./4ppl/NEWbldg,Entire home/apt,14027,2,63,2.97,7,157
22436550,5mins from Shibuya sta!!/Long Term/1dbl 802,Entire home/apt,11977,30,3,0.29,11,40
22437488,4 minutes to Shinjuku: New Tokyo Apartment 501,Entire home/apt,8956,2,79,3.78,11,80
22438023,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,345
22438106,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,2,0.26,20,355
22438678,*Special Price* 5mins from Shibuya/LongTerm 803,Entire home/apt,13488,30,4,0.22,11,53
22438688,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.06,20,355
22438774,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.07,20,345
22438818,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,355
22438896,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.59,20,355
22438982,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.21,20,355
22439092,Designers Room in Shibuya!/LongTerm/1dbl 801,Entire home/apt,13488,30,5,0.26,11,73
22439095,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,355
22439141,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,355
22439147,M-1 Stay Tokyo #101 Double Bed|Pocket WiFi|MK093,Entire home/apt,4963,1,37,2.15,9,27
22439187,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.64,20,345
22439695,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,1,0.07,20,355
22439791,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,345
22439854,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,353
22439949,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,2,0.13,20,353
22440012,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,2,0.95,20,345
22440077,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,9603,2,0,,20,353
22440122,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,16832,2,2,0.13,20,356
22440169,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,16832,2,1,0.06,20,356
22440231,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,16832,2,2,0.14,20,356
22440260,ç©ºæ¸¯è‡³è¿‘!éƒ½å¿ƒã¸å¥½ï½±ï½¸ï½¾ï½½!Free WIFI!!!,Private room,16832,2,1,0.06,20,356
22446190,AMT Mansion 303,Entire home/apt,4963,5,19,0.94,1,123
22455597,"Asakusa, Ueno area, affordableâ™ªFree wi-fi. 3F",Private room,21041,1,10,0.64,7,97
22457123,Twin room(5 min to SKYTREE)Nice hostel Yotsugi,Private room,4963,1,14,0.66,7,254
22457407,River's House (no sharing),Entire home/apt,29996,1,82,4.02,1,126
22459320,"Shinjuku, Akihabara Direct â™ª travel convenience",Entire home/apt,25033,1,8,0.44,1,206
22487014,4 mins to Station/3 stations availableâ˜…G128-1,Private room,1187,30,3,0.23,67,36
22487034,"Luxury 2BR, Great Access to Akasaka & Roppongi",Entire home/apt,20717,30,2,0.29,30,108
22488266,Sweet home for group + 2wifi ( house + pocket:),Entire home/apt,22012,3,6,0.34,7,183
22488440,Studio in Hiroo Apartment,Entire home/apt,6474,30,4,0.23,30,131
22494633,Nice Hostel Yotsugi Room101(5 mins to skytree),Private room,3021,1,35,1.98,7,267
22507133,"ã€æ–°å®¿ç«™æ­¥è¡Œ10åˆ†é’Ÿã€‘è‡³æ–°å®¿5ä¸ªå¤§ç«™å‡æ­¥è¡Œ10åˆ†é’Ÿä»¥å†…,å®¶ç”µé½å…¨å…è´¹wifi,ä¸­è‹±æ—¥æ–‡æˆ¿ä¸œ",Entire home/apt,7014,2,35,1.81,1,134
22507604,æ–°å¤§ä¹…ä¿é§…å¾’æ­©3åˆ†ï½¤Shin-Okubo station 3 minutes.Great area,Private room,5179,3,41,1.99,2,326
22515636,"#701 Amazing Location, 1min walk from station",Private room,29781,1,40,2.04,3,298
22523878,Airport pick-up service&Asakusa New house No3,Entire home/apt,40031,1,141,7.24,4,246
22532178,Cozy apt#202: 1min to sta/20 mins to Shinjuku/Wifi,Entire home/apt,19962,2,68,3.33,3,259
22533244,New house with warm speaking English  family,Private room,3021,1,84,4.24,1,61
22538380,6mins direct to Shinjuku! Cozy apart elevator&wifi,Entire home/apt,10035,2,25,1.26,1,150
22545282,Shinjuku 1stop/Newbldg/4min to Sta./2ppl/FreeWiFi,Entire home/apt,12948,2,78,3.72,7,139
22573729,4 mins to Station/3 stations availableâ˜…G128-2,Private room,1187,30,2,0.79,67,28
22574000,4 mins to Station/3 stations availableâ˜…G128-5,Private room,1187,30,3,0.22,67,30
22574003,4 mins to Station/3 stations availableâ˜…G128-3,Private room,1187,30,7,0.5,67,83
22574500,#2 Traditional roomâ˜…FreeWifiâ˜…400mâž¡ï¸Žstation,Private room,3021,2,45,2.47,3,110
22579604,ä¸Šé‡Žåœ°é“1åˆ†é’Ÿï½¤æµ…è‰å¯ºæ­¥è¡Œåœˆå†…ï½¡ä¸‰ä¸ªè½¦ç«™å¯ä»¥ç”¨(é¶¯è°·æ­¥10åˆ†é’Ÿï½¤å…¥è°·æ­¥8åˆ†ï½¤æ›°æš®é‡Œæ­¥16åˆ†)æ–°å»ºåˆ«å¢…,Entire home/apt,19854,2,68,3.47,1,207
22590005,Elegant modern apartment 1 min to station#101,Entire home/apt,11977,1,57,3.01,10,153
22590719,bucolic apartment 1min to metro Sta.#301,Entire home/apt,11977,1,47,2.37,10,137
22602847,"12mins train to Shinjuku,  5mins walk from Sta.",Private room,4316,2,49,3.29,2,6
22602971,JRç·æ­¦ç·šå¹³äº•é§…ã‹ã‚‰å¾’æ­©4åˆ†/éŒ¦ç³¸ç”ºï½¥ä¸¡å›½ï½¥ç§‹è‘‰åŽŸ10åˆ†ä»¥å†…/305,Entire home/apt,8524,5,25,1.24,2,159
22627182,Tranquil Villa Nearby a Beautiful Valley - æ¸“è°·ã®å‚ã®åˆ¥è˜,Entire home/apt,22983,1,57,2.78,2,171
22636391,5mins to Shibuya!!/Premium Living/Long Term 805,Entire home/apt,14674,30,2,0.17,11,0
22636726,*Special Price* Premium Living in Shibuya!! 804,Entire home/apt,14351,30,0,,11,72
22637380,Cute Room 104 for Family or Friends of 4~5,Shared room,3453,2,10,0.56,2,88
22639539,Spacious Home with a View (4 stops to Shinjuku),Private room,11006,3,59,2.87,1,142
22640180,"Asakusa, Ueno area, affordableâ™ªFree wi-fi. 2F",Private room,18019,1,17,1.08,7,95
22640323,*Sale!* 5mins to Shibuya!!/Long Term/1dbl 806,Entire home/apt,14351,30,1,0.09,11,20
22657972,601EarlyCheckin/Towel=#pplxNight/ShinjukuShinOkubo,Entire home/apt,18019,1,88,4.26,5,84
22658055,*Sale!* 5mins to Shibuya!!/Long Term Apt 902,Entire home/apt,11977,30,5,0.35,11,89
22660209,TK02/New!B4min from station/Wifi/4people/Shibuya,Entire home/apt,3992,1,45,2.18,2,102
22674859,ã€å¥½ç«‹åœ°ã€‘è¡¨å‚é“é§…30ç§’ æ¸‹è°·åŽŸå®¿å…­æœ¬æœ¨â˜…Wi-Fiâ˜…station 30sec walk,Entire home/apt,7553,1,41,2.03,1,56
22676824,Special Price! Premium Living Shibuya/LongTerm 904,Entire home/apt,14351,30,1,0.13,11,37
22676873,Designers Room!/ 5mins to Shibuya!/LongTerm 905,Entire home/apt,14674,30,1,0.19,11,41
22686512,4BR&2Bath House in Shinjukuâ˜…2min JRâ˜…Free Parking,Entire home/apt,29996,3,49,2.41,3,123
22690303,*New!* 5mins to Shibuya!!/Long Term/1dbl 906,Entire home/apt,14351,30,1,0.07,11,36
22693973,JRç·æ­¦ç·šå¹³äº•é§…ã‹ã‚‰å¾’æ­©4åˆ†/éŒ¦ç³¸ç”ºï½¥ä¸¡å›½ï½¥ç§‹è‘‰åŽŸ10åˆ†ä»¥å†…/304,Entire home/apt,8524,5,22,1.2,2,172
22705925,Hotel Senju-Tamuraya Economy single room,Hotel room,3777,2,31,1.65,3,167
22707310,Family/Groups - 8 ppl!  whole house/free Parking,Entire home/apt,19962,2,46,2.39,4,145
22711011,ã€102ã€‘Renewal/  Shinjyuku area/4 mins from the sta,Entire home/apt,22012,1,27,1.5,4,321
22712655,ä¸œäº¬æ—¥å¼æ°‘å®¿,Entire home/apt,29781,2,45,2.48,1,270
22721952,æ–°æˆ¿æº!!æ–°å®¿åŒºé«˜çº§å…¬å¯“ è½¦ç«™2åˆ†é’Ÿè¶…çº§ä¾¿åˆ© å‘¨è¾¹èšé›†ç½‘çº¢ç¾Žé£Ÿ é«˜æ€§ä»·æ¯”é«˜ æ»¡è¶³ä½ æ—…æ¸¸ä¸€åˆ‡éœ€æ±‚,Entire home/apt,10035,30,24,1.19,3,168
22735300,Great Location#Ryogoku station 1min#Max4#Free Wifi,Entire home/apt,14782,1,8,0.45,11,293
22737100,ã€Legalã€‘7 min sta./Comfort House/SHINJUKU area,Entire home/apt,18019,3,68,3.34,1,290
22738219,"Licensed!Newâ€¼ï¸70ãŽ¡ bigâ€¼ï¸ç¥žæˆ¸ç‰›ï½¤1mins to station,Skytree",Entire home/apt,25788,1,34,1.85,2,335
22740397,[WIFI]Walk 2 min.from JR Yamanote Sugamo ST./TW67,Entire home/apt,14998,1,38,1.87,4,83
22755540,C.J.T HOUSE Amazing House in Ikebukuroæ± è¢‹,Entire home/apt,29996,1,49,2.71,1,238
22756640,å£¹)Shin Okubo æ–°å¤§ä¹…ä¿ 9min / Higashi Shinjuku æ±æ–°å®¿ 5min,Entire home/apt,25788,2,45,2.4,3,314
22758944,^_^ç¹åŽçš„æ–°å¤§ä¹…ä¿ /ä¸œæ–°å®¿/è½¦ç«™æ­¥è¡Œ4åˆ†é’Ÿ/å…è´¹ç§»åŠ¨wifi /éŸ©å›½è¡—ä¸´è¿‘ä½“éªŒæ—¥éŸ©ä¸¤å›½çš„é£Ÿæ–‡åŒ–,Entire home/apt,13811,2,37,1.95,3,317
22759955,Shinjuku 1 stop/4min to Sta/4ppl/Free WiFi/Newbldg,Entire home/apt,14027,2,64,3.11,7,139
22776913,Parties & Entertaining - Home with Roof Garden!,Entire home/apt,34960,1,31,1.66,1,76
22794852,Kingyo (Twin room) - Yadoya Green,Hotel room,3884,1,0,,7,26
22794858,æ–°å®¿è¿„äºŒé§…ã®é«˜ç«‹åœ°ã§ã™ï½¡æ± è¢‹é§…è¿„ã¯ ä¸€é§…ã§ã™ï½¡é™ã‹ãªä½å®…è¡—ã§ã™ï½¡,Private room,3021,7,7,0.36,5,0
22794987,Tsuru (Twin room) - Yadoya Green,Hotel room,4100,1,0,,7,33
22795015,Momiji (Twin room) - Yadoya Green,Hotel room,4100,1,0,,7,29
22795026,Sakura (Female Dormitory) - Yadoya Green,Hotel room,2266,1,0,,7,81
22795081,Samurai (Tatami Double room) - Yadoya Green,Hotel room,4100,1,0,,7,33
22795391,Ninja (Tatami Single room) - Yadoya Green,Private room,3669,1,1,1,7,31
22797071,Living in Ikebukuro! near station.Big city.Wifi OK,Entire home/apt,7014,1,31,1.56,1,93
22815258,Fuji 6 (Mixed Dormitory) - Yadoya Green,Hotel room,2266,1,0,,7,87
22818345,4 minutes to Shinjuku: New Tokyo Apartment 401,Entire home/apt,8956,2,64,3.39,11,97
22820322,"Takadanobaba 
ä¸œäº¬Â·æ–°å®¿Â·é«˜ç”°é¦¬å ´Â·æ•´å¥—Â·é«˜çº§å’Œå¼Â·ç‹¬æ ‹Â·å…è´¹wifi",Entire home/apt,7985,1,12,0.59,1,146
22836003,"No.1 Shinjuku Room! Near Kabukicho,wifi,Max4,BY48",Entire home/apt,18990,1,54,2.73,6,44
22836062,"4 guests, 4 minutes from Haneda Airport Suite #303",Entire home/apt,9495,3,35,1.94,134,173
22836391,"4 minutes to Haneda Airport,Concept Apartment #302",Entire home/apt,5503,3,22,1.17,134,196
22836604,NEW!! 5min walk from Ebisu/2 STORY HOUSE !!,Entire home/apt,12948,3,46,2.46,1,134
22836897,"4 minutes to Haneda Airport,Concept Apartment #301",Entire home/apt,5503,3,33,1.77,134,191
22837057,"4 minutes to Haneda Airport,Concept Apartment #205",Entire home/apt,5503,3,24,1.55,134,246
22837170,"4 minutes to Haneda Airport,Concept Apartment #203",Entire home/apt,5503,3,22,1.33,134,211
22850655,"4 minutes to Haneda Airport,Concept Apartment #202",Entire home/apt,5503,3,20,1.32,134,199
22850984,"4 minutes to Haneda Airport,Concept Apartment #201",Entire home/apt,5503,3,25,1.53,134,251
22851317,"4 minutes to Haneda Airport,Concept Apartment #105",Entire home/apt,5503,3,23,1.36,134,242
22852073,"4 minutes to Haneda Airport,Concept Apartment #103",Entire home/apt,5503,3,24,1.47,134,241
22852180,"4 minutes to Haneda Airport,Concept Apartment #102",Entire home/apt,5503,3,39,2.1,134,220
22854958,"Near the HND ! Japanese home ""Nishikoujiya Stay""",Private room,4963,1,10,0.5,2,84
22855031,1floor charter MAX 6 peoples (Nice hostel yotsugi),Entire home/apt,14027,1,23,1.23,7,250
22856432,Nerima modern Japanese house (Room A),Private room,7014,1,6,0.33,4,180
22865193,å¯„å­˜è¡ŒæŽï½¤æ¹¯å³¶a3å‡ºå£æ­¥è¡Œ2åˆ†é’Ÿï½¤äº¬æˆä¸Šé‡Žç›´è¾¾æˆç”°41åˆ†é’Ÿï½¤è´­ç‰©è§‚å…‰ä¾¿åˆ©ï½¤å…¬å¯“ä»¥é…’åº—æœåŠ¡æ ‡å‡†é…ç½®ç”¨å“,Entire home/apt,8848,1,81,4.37,4,99
22866577,# æ–°å®¿ã¾ã§2é§…ã§éƒ¨å±‹ã‹ã‚‰10åˆ†! é§…è¿‘ãªã®ã«é™ã‹ãªå¿«é©ç’°å¢ƒã®å°ã•ãªï¾ï¾ï½¼ï½®ï¾ï½½ï¾ƒï½²ï½¡WIFIï¾Œï¾˜ï½°,Entire home/apt,6798,1,96,4.74,3,118
22870819,Tom & Candy Home close to Tokyo Disneyland!,Private room,6042,2,67,3.49,1,35
22872208,6ppl 2Bed 1Sofa FreeWiFi Kitchen Shibuya Shinagawa,Entire home/apt,37010,2,5,0.28,14,73
22872629,Near by Shinagawa Haneda20min Ginza12min,Entire home/apt,22012,2,30,1.76,14,73
22876502,3min. to Shimokitazawa st.  Everything's around!,Entire home/apt,7985,3,39,2.1,1,1
22889791,New Open! Asakusa Guest House w/ Roof Top #A21,Private room,6042,1,8,0.54,9,0
22890945,New Open! Asakusa Guest House w/ Roof Top #A22,Private room,6042,1,3,0.2,9,149
22891062,New Open! Asakusa Guest House w/Roof Top #A23,Private room,6042,1,19,1,9,161
22891156,New Open! Asakusa Guest House w/ Roof Top #A27,Private room,6042,1,13,0.66,9,167
22892507,ã€ROOM Bã€‘Nerima modern Japanese house,Private room,7014,1,2,0.11,4,180
22892704,*Free Wi-Fi*Shinjuku 7min*KOENJI JUNJO HOTEL 101*,Private room,14998,1,3,0.21,5,140
22893534,*Free Wi-Fi*Shinjuku 7min*KOENJI JUNJO HOTEL 103*,Private room,4963,1,5,0.33,5,33
22893694,*Free Wi-Fi*Shinjuku 7min*KOENJI JUNJO HOTEL 102*,Private room,10035,1,6,0.41,5,138
22894122,New Open! Asakusa Guest House w/ Roof Top #A33,Private room,7014,1,38,2.15,9,162
22894222,New Open! Asakusa Guest House w/ Roof Top #A35,Private room,7014,1,22,1.16,9,163
22894319,*Free Wi-Fi*Shinjuku7min*KOENJI JUNJO HOTEL 104*,Private room,10035,1,4,0.28,5,132
22894374,New Open! Asakusa Guest House w/ Roof Top #A36,Private room,7985,1,3,0.2,9,167
22894468,*Free Wi-Fi*Shinjuku7min*KOENJI JUNJO HOTEL 105*,Private room,6042,1,16,1.05,5,131
22911716,ã€ A certain house Tokyo ã€‘1Stop from Ikebukuro Sta.,Entire home/apt,13488,2,43,2.42,1,16
22912433,ã€ROOM Cã€‘Nerima modern Japanese house,Private room,10035,1,3,0.17,4,180
22915020,602EarlyCheckin/Towel=#pplxNight/ShinjukuShinOkubo,Entire home/apt,18019,1,67,3.4,5,89
22917762,Sunny Studio/West Shinjuku/ wifi/Elevator/storage,Entire home/apt,8956,1,63,3.32,4,1
22928810,Ideal cocoon for solo traveler,Entire home/apt,14027,1,2,0.12,1,90
22946340,JRè¥¿å›½åˆ†å¯ºé§…å¾’æ­©2åˆ† Very easy access!é•·æœŸé–“æ»žåœ¨æ­“è¿Ž!,Entire home/apt,5719,4,12,0.74,11,314
22946785,Quiet studio4!14min walk to (Seibu)Tanashi sta.,Entire home/apt,3992,4,5,0.28,11,234
22947110,"Studio5!Near Musashino univ,14 min Tanashi sta.",Entire home/apt,3992,4,7,0.41,11,210
22947785,ç¾½æ‘é§…å¾’æ­©14åˆ†ï¾ƒï¾—ï½½ä»˜ãç´ æ•µãªï¾’ï½¿ï¾žï¾ˆï½¯ï¾„!A1,Entire home/apt,6690,4,2,0.23,11,328
22960315,3ppl 1Bed 1Sofa FreeWiFi Kitchen Shibuya 20min,Entire home/apt,22012,2,19,1.05,14,49
22960531,6ppl 2Bed 1Sofa FreeWiFi Shibuya Shinagawa Tokyo,Entire home/apt,37010,2,21,1.32,14,45
22960640,3ppl 1Bed FreeWiFi Kitchen Shibuya Shinagawa Ginza,Entire home/apt,22012,2,22,1.22,14,74
22960853,3ppl 1Bed 1Sofa FreeWiFi Kitchen Shibuya 20min,Entire home/apt,22012,2,22,1.54,14,63
22961123,3ppl 1Bed 1Sofa FreeWiFi Kitchen Shibuya Shinagawa,Entire home/apt,22012,2,39,2.29,14,66
22961167,Single Small Room (Breakfast Included),Private room,5935,1,5,0.79,5,142
22961172,3ppl 1Bed 1Sofa FreeWiFi Kitchen Shinagawa Shibuya,Entire home/apt,22012,2,22,1.41,14,50
22961230,3ppl 1Bed 1Sofa FreeWiFi Shibuya Shinagawa,Entire home/apt,22012,2,46,2.55,14,40
22961329,Family Room (Breakfast Included),Private room,8956,1,0,,5,132
22961387,Female Dormitory (Breakfast Included),Shared room,2913,1,0,,5,140
22961855,3ppl 1Bed 1Sofa FreeWiFi Kitchen Ginza Shinagawa,Entire home/apt,22012,2,31,1.92,14,58
22961929,4ppl 4Bed FreeWiFi Kitchen Shibuya Shinagawa Tokyo,Entire home/apt,22012,2,23,1.27,14,67
22962002,6ppl 2Bed FreeWiFi Kitchen Shibuya Shinagawa Ginza,Entire home/apt,37010,2,10,0.59,14,74
22962046,Male Dormitory (Breakfast Included),Shared room,2913,1,3,0.48,5,141
22962052,4ppl 2Bed 1Sofa FreeWiFi Kitchen Shibuya Shinagawa,Entire home/apt,22012,2,30,1.65,14,48
22977688,"#1 é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,7985,3,42,2.23,10,15
22983078,Newbldg/Shinjuku 1stop/4min to Sta/4ppl/FreeWiFi,Entire home/apt,14027,2,63,3.16,7,110
22985993,â˜…LICENSEDâ˜…TokyoSkytree&Asakusa&Akihabara /#OM21,Entire home/apt,11006,2,55,2.78,7,59
22986033,JRä¸‰é·¹é§…å¾’æ­©17åˆ†ï½¡å‰ç¥¥å¯ºã¾ã§ï¾Šï¾žï½½8åˆ†!å¯Œå£«å±±ã‚‚è¦‹ãˆã¾ã™!ï¾›ï¾Œï¾„ä»˜!,Entire home/apt,7985,5,8,0.67,11,255
22986758,A Relaxing 2BR Design Home in Otemachi/Kanda,Entire home/apt,18019,30,14,0.72,16,114
22986875,Refreshing 2BR Design Home in Otemachi/Kanda,Entire home/apt,18019,30,19,0.97,16,132
22987845,JRç¾½æ‘é§…å¾’æ­©14åˆ† å‡ã£ãŸå†…è£…ã§ã‚†ã£ãŸã‚Š2DK/B3,Entire home/apt,6042,5,1,0.06,11,311
22987846,NearHND/JpnHouse 2pax/Convenient area/5minï¿«Onsen,Entire home/apt,9495,3,35,1.98,1,111
22988145,Max15ppl / Newly Built Futuristic House in Asakusa,Entire home/apt,25033,1,20,1.14,14,34
22988271,ç¾½æ‘é§…å¾’æ­©14åˆ†ã®2DK!è‡ªç„¶æ´¾ã«ã‚‚ï½µï½½ï½½ï¾’B5,Entire home/apt,6042,4,2,0.41,11,339
22988939,æ­¦è”µç ‚å·é§…å¾’æ­©3åˆ†!é•·æœŸæ»žåœ¨OKï½¢åºƒã€…2DKï½£,Entire home/apt,6474,4,5,0.29,11,310
22989113,New!Ikebukuro areaÂ·6min to stn#Max 10,Entire home/apt,43052,2,60,3.06,1,176
23006663,"æ¡œ 2F,1floor,1room, 33 ãŽ¡,Tokyo Disneyland, 20Minute",Entire home/apt,11977,2,66,3.76,2,126
23008890,"4 minutes to Haneda Airport,Concept Apartment #101",Entire home/apt,5503,3,31,1.61,134,228
23028488,KOENJI â˜… Modern 3 bedroom â˜… Peaceful and Elegant,Entire home/apt,17480,30,31,1.58,10,136
23029801,SP!Max 19Pax!!6Separate Units/NearSta/OTSUKA_T18,Entire home/apt,86320,2,0,,11,200
23043200,"Great Home, Free Wifi, Bikes,English Speaking+More",Entire home/apt,15969,2,55,2.74,1,125
